activity_id,timestamp,user_ig_username,action_type,action_details,message_preview,status,processing_time_ms,auto_mode_type
1,2025-07-02T21:05:06.088512,test_user,test,,Test message for verification,info,,general
2,2025-07-02T22:09:30.172298,vegan4tanimals,sending,,Yeah nice one getting the workouts in at home with,processing,,general
3,2025-07-02T22:10:02.317293,vegan4tanimals,sent,"{""was_updated"": true, ""new_messages_count"": 4}",Yeah nice one still getting the workouts in at hom,success,32178.0,general
4,2025-07-02T22:15:02.652811,user_1122119577,sending,,"Yeah nice one, 17 years is solid hey! You training",processing,,general
5,2025-07-02T22:15:29.533677,user_1122119577,sent,"{""was_updated"": true, ""new_messages_count"": 1}",Hey! 17 years is solid! How's things?,success,26901.0,general
6,2025-07-02T22:23:29.945289,alanapurceno,sending,,Yeah nice one! That energy boost from going vegan ,processing,,general
7,2025-07-02T22:23:54.885574,alanapurceno,sent,"{""was_updated"": true, ""new_messages_count"": 1}","Haha yeah okay, good you're feeling unreal! What k",success,24970.0,general
8,2025-07-02T22:34:55.492841,user_262625975,sending,,"Yeah nice one, 8 years is solid! That's a long tim",processing,,general
9,2025-07-02T22:35:21.902926,user_262625975,sent,"{""was_updated"": true, ""new_messages_count"": 1}","Yeah nice one, 8 years is solid! What got you into",success,26439.0,general
10,2025-07-02T22:37:22.085864,user_30817551,sending,,"Yeah nice one, 12 and a half years vegan and no me",processing,,general
11,2025-07-02T22:37:48.691046,user_30817551,sent,"{""was_updated"": true, ""new_messages_count"": 1}","Hey nice to meet you too! Wow, 12 1/2 years vegan ",success,26641.0,general
12,2025-07-02T22:40:48.901742,grateful_vegan_sunflower,sending,,"Oh nice one, keen to get into online coaching hey,",processing,,general
13,2025-07-02T22:41:16.142981,grateful_vegan_sunflower,sent,"{""was_updated"": true, ""new_messages_count"": 1}","Yeah okay, you're keen to get into online coaching",success,27263.0,general
14,2025-07-02T22:47:16.534018,black_monkey_go_green,sending,,"Yeah totally get that, that's a really cool way to",processing,,general
15,2025-07-02T22:47:45.591401,black_monkey_go_green,sent,"{""was_updated"": true, ""new_messages_count"": 3}","Yeah totally get that perspective again hey, focus",success,29082.0,general
16,2025-07-02T22:51:45.850041,vegan4tanimals,sending,,"Yeah totally get that, staying fit and avoiding ge",processing,,general
17,2025-07-02T22:52:14.242587,vegan4tanimals,sent,"{""was_updated"": true, ""new_messages_count"": 5}","Yeah totally get that hey, staying fit and avoidin",success,28419.0,general
18,2025-07-02T22:56:14.500511,black_monkey_go_green,sending,,"Ah nice one growin up with yoga, thats solid! Im 3",processing,,general
19,2025-07-02T22:56:42.939240,black_monkey_go_green,sent,"{""was_updated"": true, ""new_messages_count"": 4}","Yeah got that again hey, awesome growing up with y",success,28459.0,general
20,2025-07-02T22:58:43.108516,vegan4tanimals,sending,,"Haha no worries at all! So yeah, it's basically my",processing,,general
21,2025-07-02T22:59:11.569392,vegan4tanimals,sent,"{""was_updated"": true, ""new_messages_count"": 6}",Haha no worries at all! Happy to run it back for y,success,28484.0,general
22,2025-07-02T23:00:11.700822,_kasantoss_,sending,,"Yeah nice one, 7 years is solid! I've been vegetar",processing,,general
23,2025-07-02T23:00:41.295494,_kasantoss_,sent,"{""was_updated"": true, ""new_messages_count"": 1}",Yeah nice one getting to 7 years vegan in December,success,29615.0,general
24,2025-07-02T23:01:41.411131,user_754569174,sending,,Haha okay 10 years old! What ya upto today?,processing,,general
25,2025-07-02T23:02:07.256990,user_754569174,sent,"{""was_updated"": true, ""new_messages_count"": 1}",Haha 10 years old hey! How things?,success,25862.0,general
26,2025-07-02T23:09:07.671986,grateful_vegan_sunflower,sending,,Nah wasn't raised SDA hey! But yeah that's solid t,processing,,general
27,2025-07-02T23:09:38.283307,grateful_vegan_sunflower,sent,"{""was_updated"": true, ""new_messages_count"": 2}","Yeah totally get that, feeling heaps better going ",success,30629.0,general
28,2025-07-02T23:29:39.391781,user_369312216,sending,,"Yeah nice one, 7/8 years is solid! I've been veget",processing,,general
29,2025-07-02T23:30:07.550783,user_369312216,sent,"{""was_updated"": true, ""new_messages_count"": 1}","Yeah nice one, 7/8 years is solid! I've been veget",success,28187.0,general
30,2025-07-02T23:34:07.857673,user_1277884026,sending,,"Yeah nice one, 10 years is solid! That's a massive",processing,,general
31,2025-07-02T23:34:34.725501,user_1277884026,sent,"{""was_updated"": true, ""new_messages_count"": 1}","Yeah nice one, solid ten years hey! No worries at ",success,26899.0,general
32,2025-07-02T23:59:36.143168,vegan4tanimals,sending,,Yeah totally get that hey! It's awesome that you'v,processing,,general
33,2025-07-03T00:00:08.146434,vegan4tanimals,sent,"{""was_updated"": true, ""new_messages_count"": 7}",Yeah totally get that hey! :),success,32032.0,general
34,2025-07-03T00:05:08.483423,asemanenilgun000,sending,,"Yeah awesome, 3 years vegan and 4 years veggie bef",processing,,general
35,2025-07-03T00:05:39.998321,asemanenilgun000,sent,"{""was_updated"": true, ""new_messages_count"": 1}","Haha got ya! And yeah, 3 years vegan is proper sol",success,31551.0,general
36,2025-07-03T05:23:54.478536,asemanenilgun000,sending,,Yeah you're spot on about plants! Love that you're,processing,,general
37,2025-07-03T05:24:24.432231,asemanenilgun000,sent,"{""was_updated"": true, ""new_messages_count"": 2}","Haha yeah totally get that hey, your passion for i",success,29971.0,general
38,2025-07-03T05:56:25.669757,user_1466535080,sending,,"Nice one, almost 7 years is solid! I've been veget",processing,,general
39,2025-07-03T05:56:51.118284,user_1466535080,sent,"{""was_updated"": true, ""new_messages_count"": 1}","Yeah nice one, almost 7 years is solid! I've been ",success,25465.0,general
40,2025-07-03T06:08:51.568844,grateful_vegan_sunflower,sending,,Yeah mate that's awesome! Love that mission about ,processing,,general
41,2025-07-03T06:09:29.772963,grateful_vegan_sunflower,sent,"{""was_updated"": true, ""new_messages_count"": 3}","Yeah mate, seriously awesome mission you got there",success,38218.0,general
